Stream,StreamSection,StreamPartText,Name,Order,Easting,Northing,Elevation,Elevation_corr,Width,Depth1,Depth2,Depth3,Longitude,Latitude,Ellipsoidal height,Ellh_corr,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
2,1,Inj,2 Bach 01,1,2645580.235,1149925.397,2661.135,2659.725,70,25,28,28,8.0323953,46.49909278,2714.425,2713.015,Global,0.012,0.016,0.015,0.02,0.134,m,FIX,2024-08-09 14:29:54.6 UTC+02:00,2024-08-09 14:30:04.6 UTC+02:00,51,1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,139.229,CH1903+ / LV95 + LN02 height
2,2,,2 Bach 02,2,2645601.722,1149917.031,2660.557,2659.147,110,20,25,22,8.03267437,46.49901606,2713.847,2712.437,Global,0.01,0.012,0.012,0.016,0.134,m,FIX,2024-08-09 14:32:44.2 UTC+02:00,2024-08-09 14:32:54.2 UTC+02:00,51,1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,121.834,CH1903+ / LV95 + LN02 height
2,3,WTW,2 Bach 03,3,2645630.856,1149908.117,2659.345,2657.935,110,15,17,25,8.033053,46.49893389,2712.635,2711.225,Global,0.01,0.013,0.019,0.016,0.134,m,FIX,2024-08-09 14:35:08.6 UTC+02:00,2024-08-09 14:35:09.4 UTC+02:00,5,1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,100.544,CH1903+ / LV95 + LN02 height
2,4,,2 Bach 03 v2,3,2645630.862,1149908.107,2659.331,2657.921,110,15,17,25,8.03305307,46.4989338,2712.62,2711.21,Global,0.011,0.011,0.01,0.015,0.134,m,FIX,2024-08-09 14:35:23.0 UTC+02:00,2024-08-09 14:35:33.0 UTC+02:00,51,1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,100.553,CH1903+ / LV95 + LN02 height
2,4,,2 Bach 04,4,2645649.659,1149899.667,2658.68,2657.27,80,20,25,22,8.03329709,46.4988566,2711.969,2710.559,Global,0.011,0.022,0.012,0.025,0.134,m,FIX,2024-08-09 14:38:21.4 UTC+02:00,2024-08-09 14:38:31.4 UTC+02:00,51,1.4,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,91.579,CH1903+ / LV95 + LN02 height
2,4,,2 Bach 05,5,2645661.691,1149893.653,2658.489,2657.079,140,27,23,21,8.03345323,46.49880168,2711.778,2710.368,Global,0.01,0.011,0.016,0.015,0.134,m,FIX,2024-08-09 14:40:33.2 UTC+02:00,2024-08-09 14:40:43.2 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,88.364,CH1903+ / LV95 + LN02 height
2,4,,2 Bach 06,6,2645679.304,1149885.832,2657.628,2656.218,80,20,25,22,8.03368188,46.49873013,2710.917,2709.507,Global,0.049,0.041,0.014,0.064,0.134,m,FIX,2024-08-09 14:42:25.2 UTC+02:00,2024-08-09 14:42:35.2 UTC+02:00,51,1.4,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,86.507,CH1903+ / LV95 + LN02 height
2,5,CTD,2 Bach 07,7,2645706.637,1149878.958,2656.759,2655.349,100,30,30,21,8.03403724,46.49866643,2710.048,2708.638,Global,0.015,0.012,0.019,0.019,0.134,m,FIX,2024-08-09 14:44:45.2 UTC+02:00,2024-08-09 14:44:55.2 UTC+02:00,51,1.8,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,86.524,CH1903+ / LV95 + LN02 height
3,0,further_up,3 Bach 1,1,2645598.67,1150020.048,2661.579,2660.169,145,23,28,25,8.03264477,46.49994294,2714.866,2713.456,Global,0.016,0.012,0.023,0.02,0.134,m,FIX,2024-08-09 15:04:45.8 UTC+02:00,2024-08-09 15:04:55.8 UTC+02:00,51,2,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,127.786,CH1903+ / LV95 + LN02 height
3,1,Inj,3 Bach 2,2,2645617.541,1150017.808,2661.173,2659.763,105,26,26,29,8.03289037,46.4999215,2714.459,2713.049,Global,0.011,0.011,0.022,0.016,0.134,m,FIX,2024-08-09 15:06:37.2 UTC+02:00,2024-08-09 15:06:47.2 UTC+02:00,51,1.9,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,110,CH1903+ / LV95 + LN02 height
3,2,,3 Bach 3,3,2645633.044,1150006.955,2659.966,2658.556,80,23,26,25,8.03309124,46.49982282,2713.252,2711.842,Global,0.01,0.011,0.016,0.015,0.134,m,FIX,2024-08-09 15:08:30.8 UTC+02:00,2024-08-09 15:08:40.8 UTC+02:00,51,1.9,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,91.298,CH1903+ / LV95 + LN02 height
3,2,,3 Bach 4,4,2645650.166,1150000.844,2659.423,2658.013,70,28,31,25,8.03331367,46.49976669,2712.709,2711.299,Global,0.011,0.01,0.014,0.015,0.134,m,FIX,2024-08-09 15:10:28.6 UTC+02:00,2024-08-09 15:10:38.6 UTC+02:00,51,1.9,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,73.426,CH1903+ / LV95 + LN02 height
3,3,WTW,3 Bach 5,5,2645658.068,1149996.62,2659.102,2657.692,95,28,25,30,8.03341619,46.49972815,2712.388,2710.978,Global,0.013,0.011,0.013,0.017,0.134,m,FIX,2024-08-09 15:12:22.4 UTC+02:00,2024-08-09 15:12:32.4 UTC+02:00,51,1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,64.548,CH1903+ / LV95 + LN02 height
3,4,,3 Bach 6,6,2645678.085,1149990.403,2658.749,2657.339,105,34,25,23,8.03367632,46.49967086,2712.035,2710.625,Global,0.011,0.01,0.013,0.015,0.134,m,FIX,2024-08-09 15:16:30.0 UTC+02:00,2024-08-09 15:16:40.0 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,44.562,CH1903+ / LV95 + LN02 height
3,4,,3 Bach 7,7,2645694.265,1149982.85,2658.145,2656.735,80,20,24,24,8.03388634,46.49960182,2711.431,2710.021,Global,0.012,0.017,0.014,0.021,0.134,m,FIX,2024-08-09 15:18:45.8 UTC+02:00,2024-08-09 15:18:55.8 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,27.802,CH1903+ / LV95 + LN02 height
3,4,,3 Bach 8,8,2645711.403,1149976.761,2657.544,2656.134,80,25,30,30,8.03410898,46.49954587,2710.83,2709.42,Global,0.011,0.01,0.014,0.015,0.134,m,FIX,2024-08-09 15:20:38.0 UTC+02:00,2024-08-09 15:20:48.0 UTC+02:00,51,1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,15.028,CH1903+ / LV95 + LN02 height
3,5,CTD,3 Bach 9,9,2645719.916,1149971.204,2657.158,2655.748,110,15,38,40,8.03421932,46.49949531,2710.444,2709.034,Global,0.013,0.012,0.017,0.018,0.134,m,FIX,2024-08-09 15:22:20.4 UTC+02:00,2024-08-09 15:22:30.4 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,12.769,CH1903+ / LV95 + LN02 height
4,1,Inj,4 Bach 01,1,2645663.868,1150094.314,2660.133,2658.723,140,20,18,20,8.03350139,46.50060655,2713.417,2712.007,Global,0.012,0.011,0.014,0.016,0.134,m,FIX,2024-08-09 15:45:02.6 UTC+02:00,2024-08-09 15:45:12.6 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,139.089,CH1903+ / LV95 + LN02 height
4,3,WTW,4 Bach 02,2,2645686.404,1150088.116,2658.938,2657.528,130,15,18,20,8.03379433,46.50054926,2712.222,2710.812,Global,0.01,0.01,0.021,0.015,0.134,m,FIX,2024-08-09 15:47:19.8 UTC+02:00,2024-08-09 15:47:29.8 UTC+02:00,51,1.8,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,126.686,CH1903+ / LV95 + LN02 height
4,4,,4 Bach 03,3,2645699.214,1150080.567,2658.677,2657.267,120,15,28,20,8.03396045,46.50048048,2711.961,2710.551,Global,0.013,0.011,0.016,0.017,0.134,m,FIX,2024-08-09 15:48:54.0 UTC+02:00,2024-08-09 15:49:04.0 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,117.095,CH1903+ / LV95 + LN02 height
4,4,,4 Bach 04,4,2645707.912,1150076.12,2658.389,2656.979,130,6,18,31,8.03407332,46.50043989,2711.673,2710.263,Global,0.01,0.01,0.015,0.014,0.134,m,FIX,2024-08-09 15:50:12.4 UTC+02:00,2024-08-09 15:50:22.4 UTC+02:00,51,1.4,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,111.929,CH1903+ / LV95 + LN02 height
4,4,,4 Bach 05,5,2645724.065,1150064.094,2657.556,2656.146,95,18,18,30,8.03428255,46.5003306,2710.84,2709.43,Global,0.011,0.01,0.013,0.015,0.134,m,FIX,2024-08-09 15:52:04.6 UTC+02:00,2024-08-09 15:52:14.6 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,100.384,CH1903+ / LV95 + LN02 height
4,5,CTD,4 Bach 06,6,2645753.301,1150049.367,2656.558,2655.148,115,30,25,18,8.03466194,46.50019613,2709.842,2708.432,Global,0.011,0.013,0.014,0.017,0.134,m,FIX,2024-08-09 15:53:39.8 UTC+02:00,2024-08-09 15:53:49.8 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,94.028,CH1903+ / LV95 + LN02 height
4,6,further_down,4 Bach 07,7,2645765.068,1150043.959,2656.245,2654.835,120,20,18,15,8.03481468,46.50014668,2709.529,2708.119,Global,0.012,0.016,0.016,0.02,0.134,m,FIX,2024-08-09 15:55:16.2 UTC+02:00,2024-08-09 15:55:26.2 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,95.062,CH1903+ / LV95 + LN02 height
4,6,further_down,4 Bach 08,8,2645781.544,1150040.473,2655.873,2654.463,150,20,18,15,8.03502896,46.5001142,2709.156,2707.746,Global,0.014,0.01,0.014,0.018,0.134,m,FIX,2024-08-09 15:56:47.6 UTC+02:00,2024-08-09 15:56:57.6 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,102.303,CH1903+ / LV95 + LN02 height
1,1,Inj,1 Bach 01,1,2645976.543,1150423.355,2654.886,2653.476,150,50,30,25,8.03760711,46.503545,2708.163,2706.753,Global,0.013,0.015,0.016,0.019,0.134,m,FIX,2024-08-09 16:19:03.4 UTC+02:00,2024-08-09 16:19:13.4 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,529.013,CH1903+ / LV95 + LN02 height
1,2,,1 Bach 02,2,2645986.335,1150416.162,2654.416,2653.006,130,50,28,25,8.03773397,46.50347963,2707.693,2706.283,Global,0.011,0.011,0.014,0.015,0.134,m,FIX,2024-08-09 16:21:00.4 UTC+02:00,2024-08-09 16:21:10.4 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,527.782,CH1903+ / LV95 + LN02 height
1,2,,1 Bach 03,3,2645998.6,1150405.528,2654.311,2652.901,145,45,40,30,8.03789268,46.50338313,2707.588,2706.178,Global,0.012,0.011,0.021,0.016,0.134,m,FIX,2024-08-09 16:22:39.2 UTC+02:00,2024-08-09 16:22:49.2 UTC+02:00,51,1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,525.271,CH1903+ / LV95 + LN02 height
1,2,,1 Bach 04,4,2646008.814,1150396.466,2654.047,2652.637,155,30,28,28,8.03802484,46.50330091,2707.323,2705.913,Global,0.011,0.011,0.013,0.015,0.134,m,FIX,2024-08-09 16:27:33.6 UTC+02:00,2024-08-09 16:27:43.6 UTC+02:00,51,1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,523.368,CH1903+ / LV95 + LN02 height
1,3,WTW,1 Bach 05,5,2646023.101,1150382.492,2653.586,2652.176,150,30,40,45,8.03820958,46.50317423,2706.863,2705.453,Global,0.011,0.014,0.017,0.018,0.134,m,FIX,2024-08-09 16:30:00.4 UTC+02:00,2024-08-09 16:30:10.4 UTC+02:00,51,1.8,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,520.305,CH1903+ / LV95 + LN02 height
1,4,,1 Bach 06,6,2646034.213,1150370.141,2653.284,2651.874,195,20,30,28,8.0383531,46.50306236,2706.561,2705.151,Global,0.049,0.056,0.077,0.075,0.134,m,FIX,2024-08-09 16:31:53.6 UTC+02:00,2024-08-09 16:32:03.6 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,517.195,CH1903+ / LV95 + LN02 height
1,4,,1 Bach 06 v2,6,2646034.245,1150370.122,2653.242,2651.832,195,20,30,28,8.03835352,46.50306219,2706.519,2705.109,Global,0.015,0.011,0.016,0.018,0.134,m,FIX,2024-08-09 16:32:15.0 UTC+02:00,2024-08-09 16:32:25.0 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,517.25,CH1903+ / LV95 + LN02 height
1,4,,1 Bach 07,7,2646040.968,1150344.781,2652.183,2650.773,160,28,30,45,8.03843858,46.50283378,2705.46,2704.05,Global,0.01,0.01,0.023,0.015,0.134,m,FIX,2024-08-09 16:34:25.2 UTC+02:00,2024-08-09 16:34:35.2 UTC+02:00,51,1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,502.002,CH1903+ / LV95 + LN02 height
1,4,,1 Bach 08,8,2646045.402,1150331.158,2651.915,2650.505,210,30,33,33,8.03849498,46.50271094,2705.192,2703.782,Global,0.01,0.01,0.021,0.014,0.134,m,FIX,2024-08-09 16:37:11.2 UTC+02:00,2024-08-09 16:37:21.2 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,494.731,CH1903+ / LV95 + LN02 height
1,5,CTD,1 Bach 09,9,2646046.848,1150325.451,2651.785,2650.375,210,25,33,38,8.03851324,46.5026595,2705.062,2703.652,Global,0.012,0.011,0.014,0.016,0.134,m,FIX,2024-08-09 16:38:47.8 UTC+02:00,2024-08-09 16:38:57.8 UTC+02:00,51,1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,491.502,CH1903+ / LV95 + LN02 height
1,6,further_down,1 Bach 10,10,2646052.624,1150306.306,2650.486,2649.076,170,50,55,50,8.03858658,46.50248689,2703.764,2702.354,Global,0.012,0.011,0.018,0.016,0.134,m,FIX,2024-08-09 16:41:23.6 UTC+02:00,2024-08-09 16:41:33.6 UTC+02:00,51,1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,481.7,CH1903+ / LV95 + LN02 height
5,0,further_up,1upper 01,1,2645860.179,1150655.315,2664.74,2663.33,70,25,20,22,8.03611422,46.50563954,2718.015,2716.605,Global,0.012,0.013,0.017,0.017,0.134,m,FIX,2024-08-11 14:46:12.6 UTC+02:00,2024-08-11 14:46:22.6 UTC+02:00,51,2.2,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,120.974,CH1903+ / LV95 + LN02 height
5,0,further_up,1upper 02,2,2645867.1,1150644.443,2664.432,2663.022,80,20,22,24,8.03620331,46.50554127,2717.707,2716.297,Global,0.012,0.013,0.02,0.018,0.134,m,FIX,2024-08-11 14:47:38.6 UTC+02:00,2024-08-11 14:47:48.6 UTC+02:00,51,1.7,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,108.538,CH1903+ / LV95 + LN02 height
5,0,further_up,1upper 03,3,2645873.288,1150637.663,2664.271,2662.861,99,34,31,30,8.03628325,46.50547986,2717.546,2716.136,Global,0.018,0.013,0.019,0.022,0.134,m,FIX,2024-08-11 14:50:11.0 UTC+02:00,2024-08-11 14:50:21.0 UTC+02:00,51,2.3,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,100.071,CH1903+ / LV95 + LN02 height
5,1,Inj,1upper 04,4,2645886.746,1150617.984,2663.442,2662.032,65,33,40,38,8.03645663,46.50530191,2716.717,2715.307,Global,0.011,0.011,0.017,0.015,0.134,m,FIX,2024-08-11 14:52:04.0 UTC+02:00,2024-08-11 14:52:14.0 UTC+02:00,51,2.2,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,77.974,CH1903+ / LV95 + LN02 height
5,2,,1upper 05,5,2645886.744,1150612.401,2663.084,2661.674,55,18,30,28,8.03645605,46.5052517,2716.359,2714.949,Global,0.011,0.013,0.014,0.017,0.134,m,FIX,2024-08-11 14:54:24.8 UTC+02:00,2024-08-11 14:54:34.8 UTC+02:00,51,2,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,73.257,CH1903+ / LV95 + LN02 height
5,2,,1upper 06,6,2645888.956,1150593.863,2661.925,2660.515,70,23,28,30,8.03648302,46.50508479,2715.2,2713.79,Global,0.013,0.012,0.014,0.018,0.134,m,FIX,2024-08-11 14:55:58.6 UTC+02:00,2024-08-11 14:56:08.6 UTC+02:00,51,1.8,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,57.74,CH1903+ / LV95 + LN02 height
5,3,WTW,1upper 07,7,2645890.507,1150566.275,2661.001,2659.591,105,33,38,40,8.03650049,46.50483652,2714.276,2712.866,Global,0.012,0.017,0.019,0.021,0.134,m,FIX,2024-08-11 14:57:49.8 UTC+02:00,2024-08-11 14:57:59.8 UTC+02:00,51,1.3,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,40.455,CH1903+ / LV95 + LN02 height
5,4,,1upper 08,8,2645894.532,1150558.833,2660.516,2659.106,65,25,25,25,8.03655219,46.5047693,2713.792,2712.382,Global,0.011,0.014,0.012,0.018,0.134,m,FIX,2024-08-11 14:59:40.6 UTC+02:00,2024-08-11 14:59:50.6 UTC+02:00,51,1.3,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,36.106,CH1903+ / LV95 + LN02 height
5,5,CTD,1upper 09,9,2645904.601,1150545.484,2659.692,2658.282,75,20,30,27,8.03668204,46.50464853,2712.967,2711.557,Global,0.015,0.015,0.013,0.021,0.134,m,FIX,2024-08-11 15:01:41.0 UTC+02:00,2024-08-11 15:01:51.0 UTC+02:00,51,1.4,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,31.74,CH1903+ / LV95 + LN02 height
