fid,ID,Distance,RDistance,SP_Dist,SP_RDist,Sinuosity,fid_2,Bach,Name,Order,Easting,Northing,Elevation,Elevation_corr,Width,Depth1,Depth2,Depth3,StreamPart,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name,ID_2
"1","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.02816275495382,"23",4,4 Bach 06,"6",2645753.301,1150049.367,2656.558,2655.148,"115","30","25","18",CTD,8.03466194,46.50019613,2709.842,Global,0.011,0.013,0.014,0.017,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,94.028,CH1903+ / LV95 + LN02 height,
"2","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.03957139396075,"22",4,4 Bach 05,"5",2645724.065,1150064.094,2657.556,2656.146,"95","18","18","30",,8.03428255,46.5003306,2710.84,Global,0.011,0.01,0.013,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,100.384,CH1903+ / LV95 + LN02 height,
"3","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.02908538913703,"25",4,4 Bach 08,"8",2645781.544,1150040.473,2655.873,2654.463,"150","20","18","15",further_down,8.03502896,46.5001142,2709.156,Global,0.014,0.01,0.014,0.018,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,102.303,CH1903+ / LV95 + LN02 height,
"4","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.02770004956651,"24",4,4 Bach 07,"7",2645765.068,1150043.959,2656.245,2654.835,"120","20","18","15",further_down,8.03481468,46.50014668,2709.529,Global,0.012,0.016,0.016,0.02,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,95.062,CH1903+ / LV95 + LN02 height,
"5","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.01600838678381,"19",4,4 Bach 02,"2",2645686.404,1150088.116,2658.938,2657.528,"130","15","18","20",WTW,8.03379433,46.50054926,2712.222,Global,0.01,0.01,0.021,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.8,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,126.686,CH1903+ / LV95 + LN02 height,
"6","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.03697167248003,"18",4,4 Bach 01,"1",2645663.868,1150094.314,2660.133,2658.723,"140","20","18","20",Inj,8.03350139,46.50060655,2713.417,Global,0.012,0.011,0.014,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,139.089,CH1903+ / LV95 + LN02 height,
"7","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.00202411818649,"21",4,4 Bach 04,"4",2645707.912,1150076.12,2658.389,2656.979,"130","6","18","31",,8.03407332,46.50043989,2711.673,Global,0.01,0.01,0.015,0.014,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.4,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,111.929,CH1903+ / LV95 + LN02 height,
"8","2",119.867548861368,119.867548861368,98.2766914985664,98.2766914985664,1.08938668061136,"20",4,4 Bach 03,"3",2645699.214,1150080.567,2658.677,2657.267,"120","15","28","20",,8.03396045,46.50048048,2711.961,Global,0.013,0.011,0.016,0.017,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,117.095,CH1903+ / LV95 + LN02 height,
"9","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.00574339747327,"9",3,3 Bach 1,"1",2645598.67,1150020.048,2661.579,2660.169,"145","23","28","25",further_up,8.03264477,46.49994294,2714.866,Global,0.016,0.012,0.023,0.02,0.134,m,FIX,2024/08/09,2024/08/09,"51",2,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,127.786,CH1903+ / LV95 + LN02 height,
"10","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.00972026353972,"11",3,3 Bach 3,"3",2645633.044,1150006.955,2659.966,2658.556,"80","23","26","25",,8.03309124,46.49982282,2713.252,Global,0.01,0.011,0.016,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.9,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,91.298,CH1903+ / LV95 + LN02 height,
"11","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.01827677547732,"10",3,3 Bach 2,"2",2645617.541,1150017.808,2661.173,2659.763,"105","26","26","29",Inj,8.03289037,46.4999215,2714.459,Global,0.011,0.011,0.022,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.9,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,110,CH1903+ / LV95 + LN02 height,
"12","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.00919865864421,"13",3,3 Bach 5,"5",2645658.068,1149996.62,2659.102,2657.692,"95","28","25","30",WTW,8.03341619,46.49972815,2712.388,Global,0.013,0.011,0.013,0.017,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,64.548,CH1903+ / LV95 + LN02 height,
"13","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.0210573533296,"12",3,3 Bach 4,"4",2645650.166,1150000.844,2659.423,2658.013,"70","28","31","25",,8.03331367,46.49976669,2712.709,Global,0.011,0.01,0.014,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.9,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,73.426,CH1903+ / LV95 + LN02 height,
"14","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.00438734970153,"15",3,3 Bach 7,"7",2645694.265,1149982.85,2658.145,2656.735,"80","20","24","24",,8.03388634,46.49960182,2711.431,Global,0.012,0.017,0.014,0.021,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,27.802,CH1903+ / LV95 + LN02 height,
"15","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.00383496711927,"14",3,3 Bach 6,"6",2645678.085,1149990.403,2658.749,2657.339,"105","34","25","23",,8.03367632,46.49967086,2712.035,Global,0.011,0.01,0.013,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,44.562,CH1903+ / LV95 + LN02 height,
"16","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.01207200382633,"17",3,3 Bach 9,"9",2645719.916,1149971.204,2657.158,2655.748,"110","15","38","40",CTD,8.03421932,46.49949531,2710.444,Global,0.013,0.012,0.017,0.018,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,12.769,CH1903+ / LV95 + LN02 height,
"17","3",126.320313828353,126.320313828352,120.051651926239,120.051651926239,1.04395389687885,"16",3,3 Bach 8,"8",2645711.403,1149976.761,2657.544,2656.134,"80","25","30","30",,8.03410898,46.49954587,2710.83,Global,0.011,0.01,0.014,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,15.028,CH1903+ / LV95 + LN02 height,
"18","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.01424662001631,"6",2,2 Bach 05,"5",2645661.691,1149893.653,2658.489,2657.079,"140","27","23","21",,8.03345323,46.49880168,2711.778,Global,0.01,0.011,0.016,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,88.364,CH1903+ / LV95 + LN02 height,
"19","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.01232278913065,"8",2,2 Bach 07,"7",2645706.637,1149878.958,2656.759,2655.349,"100","30","30","21",CTD,8.03403724,46.49866643,2710.048,Global,0.015,0.012,0.019,0.019,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.8,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,86.524,CH1903+ / LV95 + LN02 height,
"20","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.03903266721672,"1",2,2 Bach 01,"1",2645580.235,1149925.397,2661.135,2659.725,"70","25","28","28",Inj,8.0323953,46.49909278,2714.425,Global,0.012,0.016,0.015,0.02,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,139.229,CH1903+ / LV95 + LN02 height,
"21","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.03851726526271,"3",2,2 Bach 03,"3",2645630.856,1149908.117,2659.345,2657.935,"110","15","17","25",WTW,8.033053,46.49893389,2712.635,Global,0.01,0.013,0.019,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"5",1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,100.544,CH1903+ / LV95 + LN02 height,
"22","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.03959968219352,"2",2,2 Bach 02,"2",2645601.722,1149917.031,2660.557,2659.147,"110","20","25","22",,8.03267437,46.49901606,2713.847,Global,0.01,0.012,0.012,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,121.834,CH1903+ / LV95 + LN02 height,
"23","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.00326877161496,"5",2,2 Bach 04,"4",2645649.659,1149899.667,2658.68,2657.27,"80","20","25","22",,8.03329709,46.4988566,2711.969,Global,0.011,0.022,0.012,0.025,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.4,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,91.579,CH1903+ / LV95 + LN02 height,
"24","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.03851726526271,"4",2,2 Bach 03 v2,"3",2645630.862,1149908.107,2659.331,2657.921,"110","15","17","25",,8.03305307,46.4989338,2712.62,Global,0.011,0.011,0.01,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.3,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,100.553,CH1903+ / LV95 + LN02 height,
"25","4",322.463259775622,322.463259775622,288.601464825074,288.601464825074,1.01280275493296,"7",2,2 Bach 06,"6",2645679.304,1149885.832,2657.628,2656.218,"80","20","25","22",,8.03368188,46.49873013,2710.917,Global,0.049,0.041,0.014,0.064,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.4,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,86.507,CH1903+ / LV95 + LN02 height,
"26","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.02583587405648,"40",1.1,1upper 04,"4",2645886.746,1150617.984,2663.442,2662.032,"65","33","40","38",Inj,8.03645663,46.50530191,2716.717,Global,0.011,0.011,0.017,0.015,0.134,m,FIX,2024/08/11,2024/08/11,"51",2.2,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,77.974,CH1903+ / LV95 + LN02 height,
"27","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.04086175369138,"43",1.1,1upper 07,"7",2645890.507,1150566.275,2661.001,2659.591,"105","33","38","40",WTW,8.03650049,46.50483652,2714.276,Global,0.012,0.017,0.019,0.021,0.134,m,FIX,2024/08/11,2024/08/11,"51",1.3,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,40.455,CH1903+ / LV95 + LN02 height,
"28","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.00521280148737,"42",1.1,1upper 06,"6",2645888.956,1150593.863,2661.925,2660.515,"70","23","28","30",,8.03648302,46.50508479,2715.2,Global,0.013,0.012,0.014,0.018,0.134,m,FIX,2024/08/11,2024/08/11,"51",1.8,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,57.74,CH1903+ / LV95 + LN02 height,
"29","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.01741227157783,"45",1.1,1upper 09,"9",2645904.601,1150545.484,2659.692,2658.282,"75","20","30","27",CTD,8.03668204,46.50464853,2712.967,Global,0.015,0.015,0.013,0.021,0.134,m,FIX,2024/08/11,2024/08/11,"51",1.4,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,31.74,CH1903+ / LV95 + LN02 height,
"30","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.00416879188613,"44",1.1,1upper 08,"8",2645894.532,1150558.833,2660.516,2659.106,"65","25","25","25",,8.03655219,46.5047693,2713.792,Global,0.011,0.014,0.012,0.018,0.134,m,FIX,2024/08/11,2024/08/11,"51",1.3,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,36.106,CH1903+ / LV95 + LN02 height,
"31","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.07987453058787,"37",1.1,1upper 01,"1",2645860.179,1150655.315,2664.74,2663.33,"70","25","20","22",further_up,8.03611422,46.50563954,2718.015,Global,0.012,0.013,0.017,0.017,0.134,m,FIX,2024/08/11,2024/08/11,"51",2.2,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,120.974,CH1903+ / LV95 + LN02 height,
"32","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.03678249307704,"39",1.1,1upper 03,"3",2645873.288,1150637.663,2664.271,2662.861,"99","34","31","30",further_up,8.03628325,46.50547986,2717.546,Global,0.018,0.013,0.019,0.022,0.134,m,FIX,2024/08/11,2024/08/11,"51",2.3,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,100.071,CH1903+ / LV95 + LN02 height,
"33","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.0018518364411,"38",1.1,1upper 02,"2",2645867.1,1150644.443,2664.432,2663.022,"80","20","22","24",further_up,8.03620331,46.50554127,2717.707,Global,0.012,0.013,0.02,0.018,0.134,m,FIX,2024/08/11,2024/08/11,"51",1.7,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,108.538,CH1903+ / LV95 + LN02 height,
"34","0",84.0590696318672,84.0590696318672,76.1064075452997,76.1064075452997,1.10449398865442,"41",1.1,1upper 05,"5",2645886.744,1150612.401,2663.084,2661.674,"55","18","30","28",,8.03645605,46.5052517,2716.359,Global,0.011,0.013,0.014,0.017,0.134,m,FIX,2024/08/11,2024/08/11,"51",2,2645913.485,1150549.702,2690.003,8.0367982,46.50468587,2743.278,73.257,CH1903+ / LV95 + LN02 height,
"35","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00760447502877,"27",1,1 Bach 02,"2",2645986.335,1150416.162,2654.416,2653.006,"130","50","28","25",,8.03773397,46.50347963,2707.693,Global,0.011,0.011,0.014,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,527.782,CH1903+ / LV95 + LN02 height,
"36","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.04501314931043,"26",1,1 Bach 01,"1",2645976.543,1150423.355,2654.886,2653.476,"150","50","30","25",Inj,8.03760711,46.503545,2708.163,Global,0.013,0.015,0.016,0.019,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,529.013,CH1903+ / LV95 + LN02 height,
"37","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00260116090932,"29",1,1 Bach 04,"4",2646008.814,1150396.466,2654.047,2652.637,"155","30","28","28",,8.03802484,46.50330091,2707.323,Global,0.011,0.011,0.013,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.5,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,523.368,CH1903+ / LV95 + LN02 height,
"38","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00289209524124,"28",1,1 Bach 03,"3",2645998.6,1150405.528,2654.311,2652.901,"145","45","40","30",,8.03789268,46.50338313,2707.588,Global,0.012,0.011,0.021,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,525.271,CH1903+ / LV95 + LN02 height,
"39","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00927241838289,"33",1,1 Bach 07,"7",2646040.968,1150344.781,2652.183,2650.773,"160","28","30","45",,8.03843858,46.50283378,2705.46,Global,0.01,0.01,0.023,0.015,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,502.002,CH1903+ / LV95 + LN02 height,
"40","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.0075117461251,"31",1,1 Bach 06,"6",2646034.213,1150370.141,2653.284,2651.874,"195","20","30","28",,8.0383531,46.50306236,2706.561,Global,0.049,0.056,0.077,0.075,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,517.195,CH1903+ / LV95 + LN02 height,
"41","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00420397653756,"30",1,1 Bach 05,"5",2646023.101,1150382.492,2653.586,2652.176,"150","30","40","45",WTW,8.03820958,46.50317423,2706.863,Global,0.011,0.014,0.017,0.018,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.8,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,520.305,CH1903+ / LV95 + LN02 height,
"42","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00750662053038,"32",1,1 Bach 06 v2,"6",2646034.245,1150370.122,2653.242,2651.832,"195","20","30","28",,8.03835352,46.50306219,2706.519,Global,0.015,0.011,0.016,0.018,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,517.25,CH1903+ / LV95 + LN02 height,
"43","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.06808648198861,"35",1,1 Bach 09,"9",2646046.848,1150325.451,2651.785,2650.375,"210","25","33","38",CTD,8.03851324,46.5026595,2705.062,Global,0.012,0.011,0.014,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,491.502,CH1903+ / LV95 + LN02 height,
"44","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.0116789787323,"34",1,1 Bach 08,"8",2646045.402,1150331.158,2651.915,2650.505,"210","30","33","33",,8.03849498,46.50271094,2705.192,Global,0.01,0.01,0.021,0.014,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.6,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,494.731,CH1903+ / LV95 + LN02 height,
"45","1",132.561907659021,132.561907659021,122.47953155084,122.47953155084,1.00668153758465,"36",1,1 Bach 10,"10",2646052.624,1150306.306,2650.486,2649.076,"170","50","55","50",further_down,8.03858658,46.50248689,2703.764,Global,0.012,0.011,0.018,0.016,0.134,m,FIX,2024/08/09,2024/08/09,"51",1.7,2645713.674,1149964.656,2666.29,8.03413737,46.49943684,2719.576,481.7,CH1903+ / LV95 + LN02 height,
